5,Y,620002632,,,,,,,,,,,,,,,,,,,,,,,,,,,20200527,,,,20210331,
5,Y,620005535,,,,,,,,,,,,,,,,,,,,,,,,,,,20200527,,,,20210331,
3,Y,622808201,15,エゼチミブ錠１０ｍｇ「アメル」,18,ｴｾﾞﾁﾐﾌﾞｼﾞｮｳ10MGｱﾒﾙ,16,1,錠,1,63.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2189018F1108,0,0,エゼチミブ錠１０ｍｇ「アメル」
3,Y,622808301,19,レボセチリジン塩酸塩錠５ｍｇ「アメル」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾞｮｳ5,16,1,錠,1,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F1094,0,0,レボセチリジン塩酸塩錠５ｍｇ「アメル」
3,Y,622808401,24,レボセチリジン塩酸塩シロップ０．０５％「アメル」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾛｯﾌﾟ,36,2,ｍＬ,1,7.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028Q1044,0,0,レボセチリジン塩酸塩シロップ０．０５％「アメル」
3,Y,622808501,22,モキシフロキサシン点眼液０．５％「ニットー」,20,ﾓｷｼﾌﾛｷｻｼﾝﾃﾝｶﾞﾝｴｷ0.5%,36,2,ｍＬ,1,48.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,,20200619,99999999,1319753Q1045,0,0,モキシフロキサシン点眼液０．５％「ニットー」
3,Y,622808701,17,タダラフィル錠５ｍｇＺＡ「フソー」,19,ﾀﾀﾞﾗﾌｨﾙｼﾞｮｳ5MGZAﾌｿｰ,16,1,錠,1,98.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590016F2108,0,0,タダラフィル錠５ｍｇＺＡ「フソー」
3,Y,622808801,23,デュタステリドカプセル０．５ｍｇＡＶ「フソー」,20,ﾃﾞｭﾀｽﾃﾘﾄﾞｶﾌﾟｾﾙ0.5MGA,15,4,カプセル,1,59.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2499011M1140,0,0,デュタステリドカプセル０．５ｍｇＡＶ「フソー」
3,Y,622808901,17,セレコキシブ錠１００ｍｇ「アメル」,19,ｾﾚｺｷｼﾌﾞｼﾞｮｳ100MGｱﾒﾙ,16,1,錠,1,19.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F1070,0,0,セレコキシブ錠１００ｍｇ「アメル」
3,Y,622809001,17,セレコキシブ錠２００ｍｇ「アメル」,19,ｾﾚｺｷｼﾌﾞｼﾞｮｳ200MGｱﾒﾙ,16,1,錠,1,30.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F2077,0,0,セレコキシブ錠２００ｍｇ「アメル」
3,Y,622809101,17,セレコキシブ錠１００ｍｇ「サンド」,20,ｾﾚｺｷｼﾌﾞｼﾞｮｳ100MGｻﾝﾄﾞ,16,1,錠,1,19.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F1127,0,0,セレコキシブ錠１００ｍｇ「サンド」
3,Y,622809201,17,セレコキシブ錠２００ｍｇ「サンド」,20,ｾﾚｺｷｼﾌﾞｼﾞｮｳ200MGｻﾝﾄﾞ,16,1,錠,1,30.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F2123,0,0,セレコキシブ錠２００ｍｇ「サンド」
3,Y,622809301,19,メマンチン塩酸塩ＯＤ錠５ｍｇ「サンド」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ5MG,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F4162,0,0,メマンチン塩酸塩ＯＤ錠５ｍｇ「サンド」
3,Y,622809401,20,メマンチン塩酸塩ＯＤ錠１０ｍｇ「サンド」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ10M,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F5169,0,0,メマンチン塩酸塩ＯＤ錠１０ｍｇ「サンド」
3,Y,622809501,20,メマンチン塩酸塩ＯＤ錠１５ｍｇ「サンド」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ15M,16,1,錠,1,128.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F7056,0,0,メマンチン塩酸塩ＯＤ錠１５ｍｇ「サンド」
3,Y,622809601,20,メマンチン塩酸塩ＯＤ錠２０ｍｇ「サンド」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ20M,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F6165,0,0,メマンチン塩酸塩ＯＤ錠２０ｍｇ「サンド」
3,Y,622809701,15,エゼチミブ錠１０ｍｇ「サンド」,19,ｴｾﾞﾁﾐﾌﾞｼﾞｮｳ10MGｻﾝﾄﾞ,16,1,錠,1,63.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2189018F1140,0,0,エゼチミブ錠１０ｍｇ「サンド」
3,Y,622809801,19,タダラフィル錠２．５ｍｇＺＡ「サンド」,20,ﾀﾀﾞﾗﾌｨﾙｼﾞｮｳ2.5MGZAｻﾝ,16,1,錠,1,50.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590016F1071,0,0,タダラフィル錠２．５ｍｇＺＡ「サンド」
3,Y,622809901,17,タダラフィル錠５ｍｇＺＡ「サンド」,20,ﾀﾀﾞﾗﾌｨﾙｼﾞｮｳ5MGZAｻﾝﾄﾞ,16,1,錠,1,98.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590016F2078,0,0,タダラフィル錠５ｍｇＺＡ「サンド」
3,Y,622810001,19,レボセチリジン塩酸塩錠５ｍｇ「サンド」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾞｮｳ5,16,1,錠,1,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F1124,0,0,レボセチリジン塩酸塩錠５ｍｇ「サンド」
3,Y,622810101,17,ガランタミンＯＤ錠４ｍｇ「ニプロ」,20,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ4MGﾆﾌﾟﾛ,16,1,錠,1,51.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F4116,0,0,ガランタミンＯＤ錠４ｍｇ「ニプロ」
3,Y,622810201,17,ガランタミンＯＤ錠８ｍｇ「ニプロ」,20,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ8MGﾆﾌﾟﾛ,16,1,錠,1,77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F5112,0,0,ガランタミンＯＤ錠８ｍｇ「ニプロ」
3,Y,622810301,18,ガランタミンＯＤ錠１２ｍｇ「ニプロ」,20,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ12MGﾆﾌﾟ,16,1,錠,1,97,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F6119,0,0,ガランタミンＯＤ錠１２ｍｇ「ニプロ」
3,Y,622810401,19,タダラフィル錠２．５ｍｇＺＡ「ニプロ」,20,ﾀﾀﾞﾗﾌｨﾙｼﾞｮｳ2.5MGZAﾆﾌ,16,1,錠,1,50.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590016F1098,0,0,タダラフィル錠２．５ｍｇＺＡ「ニプロ」
3,Y,622810501,17,タダラフィル錠５ｍｇＺＡ「ニプロ」,20,ﾀﾀﾞﾗﾌｨﾙｼﾞｮｳ5MGZAﾆﾌﾟﾛ,16,1,錠,1,98.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590016F2094,0,0,タダラフィル錠５ｍｇＺＡ「ニプロ」
3,Y,622810601,23,デュタステリドカプセル０．５ｍｇＡＶ「ニプロ」,20,ﾃﾞｭﾀｽﾃﾘﾄﾞｶﾌﾟｾﾙ0.5MGA,15,4,カプセル,1,59.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2499011M1132,0,0,デュタステリドカプセル０．５ｍｇＡＶ「ニプロ」
3,Y,622810701,21,レボセチリジン塩酸塩錠２．５ｍｇ「ニプロ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾞｮｳ2,16,1,錠,1,25.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F2090,0,0,レボセチリジン塩酸塩錠２．５ｍｇ「ニプロ」
3,Y,622810801,19,レボセチリジン塩酸塩錠５ｍｇ「ニプロ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾞｮｳ5,16,1,錠,1,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F1183,0,0,レボセチリジン塩酸塩錠５ｍｇ「ニプロ」
3,Y,622810901,23,ミカファンギンＮａ点滴静注用５０ｍｇ「ニプロ」,20,ﾐｶﾌｧﾝｷﾞﾝNAﾃﾝﾃｷｼﾞｮｳﾁｭ,19,1,瓶,1,2316,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,,20200619,99999999,6179400D1047,0,0,ミカファンギンＮａ点滴静注用５０ｍｇ「ニプロ」
3,Y,622811001,23,ミカファンギンＮａ点滴静注用７５ｍｇ「ニプロ」,20,ﾐｶﾌｧﾝｷﾞﾝNAﾃﾝﾃｷｼﾞｮｳﾁｭ,19,1,瓶,1,3307,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,,20200619,99999999,6179400D2043,0,0,ミカファンギンＮａ点滴静注用７５ｍｇ「ニプロ」
3,Y,622811101,32,ヘパリンＮａ透析ロック用１千Ｕ／ｍＬシリンジ５ｍＬニプロ　５千Ｕ,20,ﾍﾊﾟﾘﾝNAﾄｳｾｷﾖｳｶﾃｰﾃﾙﾛｯ,47,1,筒,1,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,20200619,99999999,3334402P6023,0,0,ヘパリンＮａ透析用カテーテルロック用１，０００単位／ｍＬシリンジ５ｍＬ「ニプロ」
3,Y,622811201,24,レボセチリジン塩酸塩シロップ０．０５％「ニプロ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾛｯﾌﾟ,36,2,ｍＬ,1,7.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028Q1079,0,0,レボセチリジン塩酸塩シロップ０．０５％「ニプロ」
3,Y,622811301,17,セレコキシブ錠１００ｍｇ「サワイ」,19,ｾﾚｺｷｼﾌﾞｼﾞｮｳ100MGｻﾜｲ,16,1,錠,1,19.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F1119,0,0,セレコキシブ錠１００ｍｇ「サワイ」
3,Y,622811401,17,セレコキシブ錠２００ｍｇ「サワイ」,19,ｾﾚｺｷｼﾌﾞｼﾞｮｳ200MGｻﾜｲ,16,1,錠,1,30.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F2115,0,0,セレコキシブ錠２００ｍｇ「サワイ」
3,Y,622811501,23,エルデカルシトールカプセル０．５μｇ「サワイ」,20,ｴﾙﾃﾞｶﾙｼﾄｰﾙｶﾌﾟｾﾙ0.5ﾏｲ,15,4,カプセル,1,24.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,3112006M1030,0,0,エルデカルシトールカプセル０．５μｇ「サワイ」
3,Y,622811601,24,エルデカルシトールカプセル０．７５μｇ「サワイ」,20,ｴﾙﾃﾞｶﾙｼﾄｰﾙｶﾌﾟｾﾙ0.75ﾏ,15,4,カプセル,1,35.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,3112006M2037,0,0,エルデカルシトールカプセル０．７５μｇ「サワイ」
3,Y,622811701,18,バゼドキシフェン錠２０ｍｇ「サワイ」,20,ﾊﾞｾﾞﾄﾞｷｼﾌｪﾝｼﾞｮｳ20MGｻ,16,1,錠,1,46.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,3999027F1039,0,0,バゼドキシフェン錠２０ｍｇ「サワイ」
3,Y,622811801,17,メマンチン塩酸塩錠５ｍｇ「サワイ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ5MGｻﾜ,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F1082,0,0,メマンチン塩酸塩錠５ｍｇ「サワイ」
3,Y,622811901,18,メマンチン塩酸塩錠１０ｍｇ「サワイ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ10MGｻ,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F2089,0,0,メマンチン塩酸塩錠１０ｍｇ「サワイ」
3,Y,622812001,18,メマンチン塩酸塩錠２０ｍｇ「サワイ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ20MGｻ,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F3085,0,0,メマンチン塩酸塩錠２０ｍｇ「サワイ」
3,Y,622812101,19,メマンチン塩酸塩ＯＤ錠５ｍｇ「サワイ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ5MG,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F4154,0,0,メマンチン塩酸塩ＯＤ錠５ｍｇ「サワイ」
3,Y,622812201,20,メマンチン塩酸塩ＯＤ錠１０ｍｇ「サワイ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ10M,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F5150,0,0,メマンチン塩酸塩ＯＤ錠１０ｍｇ「サワイ」
3,Y,622812301,20,メマンチン塩酸塩ＯＤ錠２０ｍｇ「サワイ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ20M,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F6157,0,0,メマンチン塩酸塩ＯＤ錠２０ｍｇ「サワイ」
3,Y,622812401,17,メマンチン塩酸塩ＤＳ２％「サワイ」,18,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝDS2%ｻﾜｲ,33,1,ｇ,1,193.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018R1038,0,0,メマンチン塩酸塩ＤＳ２％「サワイ」
3,Y,622812501,17,ガランタミンＯＤ錠４ｍｇ「サワイ」,19,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ4MGｻﾜｲ,16,1,錠,1,51.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F4078,0,0,ガランタミンＯＤ錠４ｍｇ「サワイ」
3,Y,622812601,17,ガランタミンＯＤ錠８ｍｇ「サワイ」,19,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ8MGｻﾜｲ,16,1,錠,1,77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F5074,0,0,ガランタミンＯＤ錠８ｍｇ「サワイ」
3,Y,622812701,18,ガランタミンＯＤ錠１２ｍｇ「サワイ」,20,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ12MGｻﾜｲ,16,1,錠,1,97,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F6070,0,0,ガランタミンＯＤ錠１２ｍｇ「サワイ」
3,Y,622812801,15,エゼチミブ錠１０ｍｇ「サワイ」,18,ｴｾﾞﾁﾐﾌﾞｼﾞｮｳ10MGｻﾜｲ,16,1,錠,1,63.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2189018F1132,0,0,エゼチミブ錠１０ｍｇ「サワイ」
3,Y,622812901,23,デュタステリドカプセル０．５ｍｇＡＶ「サワイ」,20,ﾃﾞｭﾀｽﾃﾘﾄﾞｶﾌﾟｾﾙ0.5MGA,15,4,カプセル,1,59.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2499011M1094,0,0,デュタステリドカプセル０．５ｍｇＡＶ「サワイ」
3,Y,622813001,19,タダラフィル錠２．５ｍｇＺＡ「サワイ」,20,ﾀﾀﾞﾗﾌｨﾙｼﾞｮｳ2.5MGZAｻﾜ,16,1,錠,1,50.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590016F1063,0,0,タダラフィル錠２．５ｍｇＺＡ「サワイ」
3,Y,622813101,17,タダラフィル錠５ｍｇＺＡ「サワイ」,19,ﾀﾀﾞﾗﾌｨﾙｼﾞｮｳ5MGZAｻﾜｲ,16,1,錠,1,98.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590016F2060,0,0,タダラフィル錠５ｍｇＺＡ「サワイ」
3,Y,622813201,19,イミダフェナシン錠０．１ｍｇ「サワイ」,20,ｲﾐﾀﾞﾌｪﾅｼﾝｼﾞｮｳ0.1MGｻﾜ,16,1,錠,1,34.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590013F1078,0,0,イミダフェナシン錠０．１ｍｇ「サワイ」
3,Y,622813301,21,イミダフェナシンＯＤ錠０．１ｍｇ「サワイ」,20,ｲﾐﾀﾞﾌｪﾅｼﾝODｼﾞｮｳ0.1MG,16,1,錠,1,34.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590013F2082,0,0,イミダフェナシンＯＤ錠０．１ｍｇ「サワイ」
3,Y,622813401,18,レパグリニド錠０．２５ｍｇ「サワイ」,20,ﾚﾊﾟｸﾞﾘﾆﾄﾞｼﾞｮｳ0.25MGｻ,16,1,錠,1,12.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,3969013F1038,0,0,レパグリニド錠０．２５ｍｇ「サワイ」
3,Y,622813501,17,レパグリニド錠０．５ｍｇ「サワイ」,20,ﾚﾊﾟｸﾞﾘﾆﾄﾞｼﾞｮｳ0.5MGｻﾜ,16,1,錠,1,23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,3969013F2034,0,0,レパグリニド錠０．５ｍｇ「サワイ」
3,Y,622813601,19,レボセチリジン塩酸塩錠５ｍｇ「サワイ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾞｮｳ5,16,1,錠,1,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F1116,0,0,レボセチリジン塩酸塩錠５ｍｇ「サワイ」
3,Y,622813701,21,レボセチリジン塩酸塩ＯＤ錠５ｍｇ「サワイ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝODｼﾞｮ,16,1,錠,1,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F4042,0,0,レボセチリジン塩酸塩ＯＤ錠５ｍｇ「サワイ」
3,Y,622813801,24,レボセチリジン塩酸塩シロップ０．０５％「サワイ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾛｯﾌﾟ,36,2,ｍＬ,1,7.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028Q1052,0,0,レボセチリジン塩酸塩シロップ０．０５％「サワイ」
3,Y,622813901,18,ラベプラゾールＮａ錠５ｍｇ「サワイ」,20,ﾗﾍﾞﾌﾟﾗｿﾞｰﾙNAｼﾞｮｳ5MGｻ,16,1,錠,1,25.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2329028F3077,0,0,ラベプラゾールＮａ錠５ｍｇ「サワイ」
3,Y,622814001,13,プソフェキ配合錠「サワイ」,18,ﾌﾟｿﾌｪｷﾊｲｺﾞｳｼﾞｮｳｻﾜｲ,16,1,錠,1,23.4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490100F1030,0,0,プソフェキ配合錠「サワイ」
3,Y,622814101,19,タダラフィル錠２．５ｍｇＺＡ「フソー」,20,ﾀﾀﾞﾗﾌｨﾙｼﾞｮｳ2.5MGZAﾌｿ,16,1,錠,1,50.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590016F1101,0,0,タダラフィル錠２．５ｍｇＺＡ「フソー」
3,Y,622814201,26,ミカファンギンナトリウム点滴静注用２５ｍｇ「日医工」,20,ﾐｶﾌｧﾝｷﾞﾝﾅﾄﾘｳﾑﾃﾝﾃｷｼﾞｮ,19,1,瓶,1,1271,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,,20200619,99999999,6179400D3031,0,0,ミカファンギンナトリウム点滴静注用２５ｍｇ「日医工」
3,Y,622814301,26,ミカファンギンナトリウム点滴静注用５０ｍｇ「日医工」,20,ﾐｶﾌｧﾝｷﾞﾝﾅﾄﾘｳﾑﾃﾝﾃｷｼﾞｮ,19,1,瓶,1,2316,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,,20200619,99999999,6179400D1063,0,0,ミカファンギンナトリウム点滴静注用５０ｍｇ「日医工」
3,Y,622814401,26,ミカファンギンナトリウム点滴静注用７５ｍｇ「日医工」,20,ﾐｶﾌｧﾝｷﾞﾝﾅﾄﾘｳﾑﾃﾝﾃｷｼﾞｮ,19,1,瓶,1,3307,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,,20200619,99999999,6179400D2060,0,0,ミカファンギンナトリウム点滴静注用７５ｍｇ「日医工」
3,Y,622814501,14,エゼチミブ錠１０ｍｇ「ＫＮ」,17,ｴｾﾞﾁﾐﾌﾞｼﾞｮｳ10MGKN,16,1,錠,1,63.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2189018F1060,0,0,エゼチミブ錠１０ｍｇ「ＫＮ」
3,Y,622814601,16,セレコキシブ錠１００ｍｇ「ＫＮ」,18,ｾﾚｺｷｼﾌﾞｼﾞｮｳ100MGKN,16,1,錠,1,19.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F1054,0,0,セレコキシブ錠１００ｍｇ「ＫＮ」
3,Y,622814701,16,セレコキシブ錠２００ｍｇ「ＫＮ」,18,ｾﾚｺｷｼﾌﾞｼﾞｮｳ200MGKN,16,1,錠,1,30.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F2050,0,0,セレコキシブ錠２００ｍｇ「ＫＮ」
3,Y,622814801,20,レボセチリジン塩酸塩錠２．５ｍｇ「ＫＮ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾞｮｳ2,16,1,錠,1,25.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F2031,0,0,レボセチリジン塩酸塩錠２．５ｍｇ「ＫＮ」
3,Y,622814901,18,レボセチリジン塩酸塩錠５ｍｇ「ＫＮ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾞｮｳ5,16,1,錠,1,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F1060,0,0,レボセチリジン塩酸塩錠５ｍｇ「ＫＮ」
3,Y,622815001,23,レボセチリジン塩酸塩シロップ０．０５％「ＫＮ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾛｯﾌﾟ,36,2,ｍＬ,1,7.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028Q1036,0,0,レボセチリジン塩酸塩シロップ０．０５％「ＫＮ」
3,Y,622815101,16,メマンチン塩酸塩錠５ｍｇ「ＫＮ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ5MGKN,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F1058,0,0,メマンチン塩酸塩錠５ｍｇ「ＫＮ」
3,Y,622815201,17,メマンチン塩酸塩錠１０ｍｇ「ＫＮ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ10MGK,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F2054,0,0,メマンチン塩酸塩錠１０ｍｇ「ＫＮ」
3,Y,622815301,17,メマンチン塩酸塩錠２０ｍｇ「ＫＮ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ20MGK,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F3050,0,0,メマンチン塩酸塩錠２０ｍｇ「ＫＮ」
3,Y,622815401,18,メマンチン塩酸塩ＯＤ錠５ｍｇ「ＫＮ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ5MG,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F4065,0,0,メマンチン塩酸塩ＯＤ錠５ｍｇ「ＫＮ」
3,Y,622815501,19,メマンチン塩酸塩ＯＤ錠１０ｍｇ「ＫＮ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ10M,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F5061,0,0,メマンチン塩酸塩ＯＤ錠１０ｍｇ「ＫＮ」
3,Y,622815601,19,メマンチン塩酸塩ＯＤ錠２０ｍｇ「ＫＮ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ20M,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F6068,0,0,メマンチン塩酸塩ＯＤ錠２０ｍｇ「ＫＮ」
3,Y,622815801,21,ラベプラゾールナトリウム錠５ｍｇ「サンド」,20,ﾗﾍﾞﾌﾟﾗｿﾞｰﾙﾅﾄﾘｳﾑｼﾞｮｳ5,16,1,錠,1,18.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2329028F3182,0,0,ラベプラゾールナトリウム錠５ｍｇ「サンド」
